,0,1
0,1679616000,494.311540901308
1,1679702400,39682.0170519345
2,1679788800,145574.73909487808
3,1679875200,144433.8345997763
4,1679961600,160936.25174399817
5,1680048000,158934.2797563859
6,1680134400,169440.3232389834
7,1680220800,165570.36143647213
8,1680307200,213312.93431681677
9,1680393600,134537.31715805508
10,1680480000,156175.0038662149
11,1680566400,199744.6824579096
12,1680652800,187642.2809134915
13,1680739200,197942.09473417135
14,1680825600,216261.88211265873
15,1680912000,173197.55554114064
16,1680998400,175895.10234011372
17,1681084800,181975.06006397976
18,1681171200,221281.05278639027
19,1681257600,224702.12857045338
20,1681344000,205864.78268889364
21,1681430400,213217.92302597212
22,1681516800,183270.13666367935
23,1681603200,172138.19879134485
24,1681689600,152052.18789224888
25,1681776000,185403.80927887608
26,1681862400,173029.79009439333
27,1681948800,252139.39420520753
28,1682035200,168195.72867237322
29,1682121600,143164.77259553448
30,1682208000,155495.72099817256
31,1682294400,169586.1232940194
32,1682380800,215530.84364810286
33,1682467200,207514.94539382352
34,1682553600,241514.50133598162
35,1682640000,239193.52388188776
36,1682726400,232277.83495231913
37,1682812800,209517.7667142625
38,1682899200,232551.8211981991
39,1682985600,278435.6846725905
40,1683072000,177352.666288954
41,1683158400,270961.69241105526
42,1683244800,338676.0412235206
43,1683331200,228415.1407872705
44,1683417600,367366.68160877627
45,1683504000,247325.74991961173
46,1683590400,358101.050098875
47,1683676800,232451.22473240586
48,1683763200,803149.5970453157
49,1683849600,435904.1653963043
50,1683936000,273788.186979474
51,1684022400,378986.82439322636
52,1684108800,301020.4609992971
53,1684195200,402065.7498167495
54,1684281600,736657.198213638
55,1684368000,596172.7560721149
56,1684454400,308739.9518057971
57,1684540800,268715.6742402036
58,1684627200,258974.157909349
59,1684713600,310046.176267344
60,1684800000,268213.7724246751
61,1684886400,247474.067034628
62,1684972800,269228.3225147982
63,1685059200,247641.93167991273
64,1685145600,268710.3092661429
65,1685232000,256193.79271316392
66,1685318400,261290.42589452266
67,1685404800,248902.39656562323
68,1685491200,244715.44810958582
69,1685577600,276900.88247910055
70,1685664000,199457.51994410416
71,1685750400,248485.1714063088
72,1685836800,245330.94188682368
73,1685923200,250405.1349767624
74,1686009600,231112.7688391632
75,1686096000,221195.94256662647
76,1686182400,196658.97657091916
77,1686268800,183385.70367348054
78,1686355200,168241.02581503714
79,1686441600,152486.68607710046
80,1686528000,178682.3308397342
81,1686614400,187997.77196453366
82,1686700800,174662.93682577007
83,1686787200,194840.0032130878
84,1686873600,175322.4010173405
85,1686960000,179735.1387307398
86,1687046400,168258.0690333267
87,1687132800,150154.091159624
88,1687219200,176888.9098685016
89,1687305600,196016.9456681448
90,1687392000,233873.76346536205
91,1687478400,147545.16827062352
92,1687564800,165861.06671741823
93,1687651200,178061.7566158854
94,1687737600,198272.04653938988
95,1687824000,212703.646757463
96,1687910400,209256.69875505142
97,1687996800,235681.52368339416
98,1688083200,240451.30584504508
99,1688169600,231742.6719742738
100,1688256000,210489.66898454283
101,1688342400,227824.5699644137
102,1688428800,223108.29160741562
103,1688515200,256554.84234618297
104,1688601600,215412.23551306626
105,1688688000,229318.38446761188
106,1688774400,241614.50578120392
107,1688860800,254144.5311986107
108,1688947200,242956.99605933888
109,1689033600,250041.1715702251
110,1689120000,252655.7173427465
111,1689206400,287354.39829121163
112,1689292800,271996.9011789053
113,1689379200,252027.2295582942
114,1689465600,262151.6600061166
115,1689552000,240296.31340650207
116,1689638400,255423.80995286544
117,1689724800,208274.82625459202
118,1689811200,268638.30289412965
119,1689897600,245923.54290769435
120,1689984000,234342.48699389026
121,1690070400,265328.21465698746
122,1690156800,246974.1029452685
123,1690243200,237978.68183963865
124,1690329600,365415.78167362325
125,1690416000,267900.99258663785
126,1690502400,258287.16785230022
127,1690588800,193991.6481932353
128,1690675200,258713.7654787016
129,1690761600,236682.91376561692
130,1690848000,236187.06442747798
131,1690934400,200528.73919500483
132,1691020800,217643.1385616215
133,1691107200,219456.53122024034
134,1691193600,210120.31992476346
135,1691280000,208006.4623600074
136,1691366400,212003.39245008593
137,1691452800,218212.08410858212
138,1691539200,225305.42773246206
139,1691625600,233138.633388674
140,1691712000,223141.18821313174
141,1691798400,223147.8405189159
142,1691884800,235386.03269801827
143,1691971200,232193.33574757524
144,1692057600,219739.91098765528
145,1692144000,207801.6944844557
146,1692230400,230365.2616337848
147,1692316800,216339.15930841214
148,1692403200,195823.0437343457
149,1692489600,220960.58187191928
150,1692576000,189955.92090842038
151,1692662400,191663.06388174222
152,1692748800,204582.1997265042
153,1692835200,215521.07840504954
154,1692921600,208196.33002807357
155,1693008000,185316.2007882432
156,1693094400,220501.37598836882
157,1693180800,199675.79001114026
158,1693267200,186067.29166025796
159,1693353600,196812.83772998856
160,1693440000,187505.8775671301
161,1693526400,202700.23151446844
162,1693612800,165648.1083562788
163,1693699200,177101.45394647037
164,1693785600,186189.16873550118
165,1693872000,159447.74696845934
166,1693958400,169746.08920977026
167,1694044800,167380.99519351672
168,1694131200,180957.87710067534
169,1694217600,169343.45211655495
170,1694304000,185122.26087100065
171,1694390400,170729.46238647404
172,1694476800,168316.71606402835
173,1694563200,160232.02060028995
174,1694649600,154488.00594977272
175,1694736000,179435.01017327514
176,1694822400,171369.94220435873
177,1694908800,176410.02450134984
178,1694995200,168881.01753786902
179,1695081600,173190.30197768848
180,1695168000,189665.4039527944
181,1695254400,177366.8900470542
182,1695340800,163472.8862250855
183,1695427200,166912.70554781985
184,1695513600,156992.0634121878
185,1695600000,159630.12357056176
186,1695686400,157918.1371485055
187,1695772800,153937.9053676086
188,1695859200,165753.2785996231
189,1695945600,162166.12220324305
190,1696032000,139920.76729199794
191,1696118400,163534.4245988429
192,1696204800,139402.62506551214
193,1696291200,125548.54924777788
194,1696377600,136245.5132634034
195,1696464000,125262.97557707179
196,1696550400,132704.51761774108
197,1696636800,137028.95325384408
198,1696723200,138103.28365070335
199,1696809600,140046.57907624714
200,1696896000,134320.49404225554
201,1696982400,131302.86753582954
202,1697068800,130006.4508441941
203,1697155200,127382.20284985799
204,1697241600,126964.2649707885
205,1697328000,121412.961094851
206,1697414400,122288.78387391267
207,1697500800,133882.1625748884
208,1697587200,134589.94815999124
209,1697673600,132801.27105237098
210,1697760000,117870.99759330049
211,1697846400,128304.032369409
212,1697932800,135663.470708962
213,1698019200,136721.72077551202
214,1698105600,143074.832178213
215,1698192000,138339.38396739154
216,1698278400,155613.76637021152
217,1698364800,145838.45814383807
218,1698451200,144218.7695918198
219,1698537600,156827.2607528722
220,1698624000,159284.12300119805
221,1698710400,152194.57331260608
222,1698796800,165207.11591727522
223,1698883200,133242.8837075496
224,1698969600,137794.88403777944
225,1699056000,149879.58296898642
226,1699142400,174180.13225644568
227,1699228800,181652.3631293112
228,1699315200,143860.50682407955
229,1699401600,164636.16618257575
230,1699488000,187680.90131348558
231,1699574400,167973.95118859079
232,1699660800,136833.779822526
233,1699747200,190337.13988918337
234,1699833600,207789.10120999912
235,1699920000,163590.4536180137
236,1700006400,173018.88766891687
237,1700092800,163471.1537892972
238,1700179200,152443.2489709315
239,1700265600,211542.7615707735
240,1700352000,217497.04966944022
241,1700438400,210506.17514889457
242,1700524800,137278.1535384344
243,1700611200,177440.6636066195
244,1700697600,171770.17211420301
245,1700784000,193093.00305596518
246,1700870400,189738.72356140398
247,1700956800,273699.23428551544
248,1701043200,238652.37778892563
249,1701129600,193789.7570185226
250,1701216000,184353.77889628484
251,1701302400,179607.37884611872
252,1701388800,225274.97402918103
253,1701475200,174238.8148617269
254,1701561600,232081.1672261238
255,1701648000,303607.8108232706
256,1701734400,216919.43787888644
257,1701820800,376248.2428915491
258,1701907200,343677.57943715603
259,1701993600,267822.50186193077
260,1702080000,258977.4412787398
261,1702166400,284762.82953190035
262,1702252800,300131.16576631187
263,1702339200,227936.33524548737
264,1702425600,204539.7553133208
265,1702512000,211921.36596340218
266,1702598400,164403.67593324758
267,1702684800,166252.038894949
268,1702771200,780425.501076586
269,1702857600,347604.316752104
270,1702944000,176829.33371562013
271,1703030400,205703.545788742
272,1703116800,301139.9976501672
273,1703203200,224292.35910827943
274,1703289600,201872.9212409173
275,1703376000,194046.62633146482
276,1703462400,182880.47394185798
277,1703548800,152695.62553966336
278,1703635200,226744.31870066977
279,1703721600,246458.69403353726
280,1703808000,215454.39070858373
281,1703894400,205013.3337251922
282,1703980800,191570.1023331377
283,1704067200,174804.79320437353
284,1704153600,139756.58696561758
285,1704240000,164624.23567282784
286,1704326400,191432.14042645675
287,1704412800,193213.08444035638
288,1704499200,164175.74936510425
289,1704585600,149696.47864376023
290,1704672000,192748.3608423607
291,1704758400,199383.6669769327
292,1704844800,195173.86685973534
293,1704931200,211355.52572466686
294,1705017600,200671.8647472315
295,1705104000,210398.26465806636
296,1705190400,165286.2946423943
297,1705276800,187560.0833069881
298,1705363200,185353.23972731724
299,1705449600,199819.01117982029
300,1705536000,263249.119797156
301,1705622400,226963.10473632714
302,1705708800,214436.1436720545
303,1705795200,192856.13712541448
304,1705881600,190703.98350721507
305,1705968000,167388.13527468275
306,1706054400,158016.23572459663
307,1706140800,155329.2221057624
308,1706227200,217186.12635334156
309,1706313600,167940.79279645678
310,1706400000,138684.4471719918
311,1706486400,136862.47416248784
312,1706572800,139231.3027207863
313,1706659200,257009.88121488158
314,1706745600,263094.9792898088
315,1706832000,238333.2859978524
316,1706918400,187480.44994373168
317,1707004800,200653.59549489876
318,1707091200,187016.3642045062
319,1707177600,189673.92213007974
320,1707264000,235466.49207713315
321,1707350400,239306.0
322,1707436800,267876.0
323,1707523200,172333.0
324,1707609600,166425.0
325,1707696000,210742.0
326,1707782400,180371.0
327,1707868800,196522.0
328,1707955200,310030.0
329,1708041600,262806.0
330,1708128000,225321.0
331,1708214400,260911.0
332,1708300800,297379.0
333,1708387200,293018.0
334,1708473600,418613.0
335,1708560000,385530.0
336,1708646400,383473.0
337,1708732800,434303.0
338,1708819200,511852.0
339,1708905600,507006.0
340,1708992000,471833.0
341,1709078400,503516.0
342,1709164800,643316.0
343,1709251200,573744.0
344,1709337600,359041.0
345,1709424000,456698.0
346,1709510400,413043.0
347,1709596800,399660.0
348,1709683200,373056.0
349,1709769600,397614.0
350,1709856000,423532.0
351,1709942400,374761.0
352,1710028800,380109.0
353,1710115200,388703.0
354,1710201600,263711.0
355,1710288000,349547.0
356,1710374400,379669.0
357,1710460800,306545.0
358,1710547200,99420.0
359,1710633600,153173.0
360,1710720000,115629.0
361,1710806400,92033.0
362,1710892800,60636.0
363,1710979200,63074.0
364,1711065600,53496.0
365,1711152000,51847.0
366,1711238400,54292.0
367,1711324800,48946.0
368,1711411200,50079.0
369,1711497600,57499.0
370,1711584000,63877.0
371,1711670400,49866.0
372,1711756800,66884.0
373,1711843200,58085.0
374,1711929600,56151.0
375,1712016000,53160.0
376,1712102400,55603.0
377,1712188800,45894.0
378,1712275200,36533.0
379,1712361600,37671.0
380,1712448000,41694.0
381,1712534400,39130.0
382,1712620800,43333.0
383,1712707200,48566.0
384,1712793600,37312.0
385,1712880000,34058.0
386,1712966400,39711.0
387,1713052800,37054.0
388,1713139200,31243.0
389,1713225600,33667.0
390,1713312000,32401.0
391,1713398400,34516.0
392,1713484800,13712.0
393,1713571200,0.0
394,1713657600,0.0
395,1713744000,0.0
396,1713830400,0.0
397,1713916800,146377.0
398,1714003200,34868.0
399,1714089600,33433.0
400,1714176000,28792.0
401,1714262400,21720.0
402,1714348800,22836.0
403,1714435200,24001.0
404,1714521600,29392.0
405,1714608000,24462.0
406,1714694400,22249.0
407,1714780800,22792.0
408,1714867200,19392.0
409,1714953600,17934.0
410,1715040000,20577.0
411,1715126400,22916.0
412,1715212800,18585.0
413,1715299200,18614.0
414,1715385600,19202.0
415,1715472000,16058.0
416,1715558400,14442.0
417,1715644800,18559.0
418,1715731200,18267.0
419,1715817600,19881.0
420,1715904000,16539.0
421,1715990400,18605.0
422,1716076800,17497.0
423,1716163200,18679.0
424,1716249600,23482.0
425,1716336000,26609.0
426,1716422400,22380.0
427,1716508800,23431.0
428,1716595200,18685.0
429,1716681600,17075.0
430,1716768000,15430.0
431,1716854400,20806.0
432,1716940800,19663.0
433,1717027200,21567.0
434,1717113600,20945.0
435,1717200000,16917.0
436,1717286400,14576.0
437,1717372800,17214.0
438,1717459200,17638.0
439,1717545600,17079.0
440,1717632000,7156.0
441,1717718400,5823.0
442,1717804800,14736.0
443,1717891200,10988.0
444,1717977600,9530.0
445,1718064000,14057.0
446,1718150400,16502.0
447,1718236800,10961.0
448,1718323200,10500.0
449,1718409600,12059.0
450,1718496000,10204.0
451,1718582400,10552.0
452,1718668800,55638.0
453,1718755200,25193.0
454,1718841600,13605.0
455,1718928000,17214.0
456,1719014400,10211.0
457,1719100800,7537.0
458,1719187200,6869.0
459,1719273600,8995.0
460,1719360000,7506.0
461,1719446400,7765.0
462,1719532800,6691.0
463,1719619200,5965.0
464,1719705600,5259.0
465,1719792000,5347.0
466,1719878400,5620.0
467,1719964800,4629.0
468,1720051200,5308.0
469,1720137600,5708.0
470,1720224000,6329.0
471,1720310400,3687.0
472,1720396800,4150.0
473,1720483200,5976.0
474,1720569600,5661.0
475,1720656000,5740.0
476,1720742400,5710.0
477,1720828800,5514.0
478,1720915200,6684.0
479,1721001600,7372.0
480,1721088000,2563.0
481,1721174400,18326.0
482,1721260800,11446.0
483,1721347200,8208.0
