,date,totalLiquidityUSD
403,2023-07-10 02:00:00,222105900.74965
404,2023-07-11 02:00:00,220742350.26129
405,2023-07-12 02:00:00,218956896.13447002
406,2023-07-13 02:00:00,218552971.34976
407,2023-07-14 02:00:00,227156684.29876
408,2023-07-15 02:00:00,224657068.7441
409,2023-07-16 02:00:00,227051456.683
410,2023-07-17 02:00:00,230130687.38028002
411,2023-07-18 02:00:00,232220680.44158
412,2023-07-19 02:00:00,237099816.22691
413,2023-07-20 02:00:00,240876580.57024
414,2023-07-21 02:00:00,244143479.47603
415,2023-07-22 02:00:00,244365192.92963
416,2023-07-23 02:00:00,248769726.76051
417,2023-07-24 02:00:00,251443573.46907002
418,2023-07-25 02:00:00,248387745.01294002
419,2023-07-26 02:00:00,250829188.41050997
420,2023-07-27 02:00:00,256766645.70585
421,2023-07-28 02:00:00,258235186.73483002
422,2023-07-29 02:00:00,264135703.66353
423,2023-07-30 02:00:00,266540274.03677
424,2023-07-31 02:00:00,255819408.94358
425,2023-08-01 02:00:00,260754681.22107002
426,2023-08-02 02:00:00,248848528.52525002
427,2023-08-03 02:00:00,250097843.55074
428,2023-08-04 02:00:00,255266215.91141
429,2023-08-05 02:00:00,259645615.70364
430,2023-08-06 02:00:00,258627318.56387
431,2023-08-07 02:00:00,255580328.34469
432,2023-08-08 02:00:00,254561165.34127
433,2023-08-09 02:00:00,253045913.34328997
434,2023-08-10 02:00:00,242006822.07961
435,2023-08-11 02:00:00,228393613.73498002
436,2023-08-12 02:00:00,223615120.76850998
437,2023-08-13 02:00:00,224889855.68769
438,2023-08-14 02:00:00,222657472.28035
439,2023-08-15 02:00:00,221790743.65774998
440,2023-08-16 02:00:00,218890424.69044
441,2023-08-17 02:00:00,213276428.95483002
442,2023-08-18 02:00:00,199849179.96341002
443,2023-08-19 02:00:00,198728027.1344
444,2023-08-20 02:00:00,195808454.60706002
445,2023-08-21 02:00:00,200313267.13594
446,2023-08-22 02:00:00,201396532.94804
447,2023-08-23 02:00:00,203298514.47231
448,2023-08-24 02:00:00,200951303.22901
449,2023-08-25 02:00:00,199551068.69535
450,2023-08-26 02:00:00,197671882.46959
451,2023-08-27 02:00:00,196640380.05006
452,2023-08-28 02:00:00,196016604.34459
453,2023-08-29 02:00:00,192931024.69335
454,2023-08-30 02:00:00,196045715.30092
455,2023-08-31 02:00:00,187663789.00395
456,2023-09-01 02:00:00,165498784.97673002
457,2023-09-02 02:00:00,163589440.43346
458,2023-09-03 02:00:00,163536836.55054
459,2023-09-04 02:00:00,161090443.30813998
460,2023-09-05 02:00:00,161008089.66807997
461,2023-09-06 02:00:00,156266665.46028
462,2023-09-07 02:00:00,149923708.69435
463,2023-09-08 02:00:00,149061466.10274
464,2023-09-09 02:00:00,146524758.56533998
465,2023-09-10 02:00:00,146577125.73315
466,2023-09-11 02:00:00,145673731.98795998
467,2023-09-12 02:00:00,144191114.09829
468,2023-09-13 02:00:00,144321925.9461
469,2023-09-14 02:00:00,144028526.58747
470,2023-09-15 02:00:00,142714201.53193
471,2023-09-16 02:00:00,143739813.21395
472,2023-09-17 02:00:00,144842220.51221
473,2023-09-18 02:00:00,144638293.6909
474,2023-09-19 02:00:00,146386909.25719
475,2023-09-20 02:00:00,149217418.7826
476,2023-09-21 02:00:00,149633416.70593
477,2023-09-22 02:00:00,147587918.82509
478,2023-09-23 02:00:00,148253709.88052
479,2023-09-24 02:00:00,147536245.21174002
480,2023-09-25 02:00:00,146845357.46619
481,2023-09-26 02:00:00,147352803.46153
482,2023-09-27 02:00:00,146728230.3468
483,2023-09-28 02:00:00,147071536.02458
484,2023-09-29 02:00:00,146088678.66881
485,2023-09-30 02:00:00,147410235.82435998
486,2023-10-01 02:00:00,147781785.94533
487,2023-10-02 02:00:00,150491167.71608
488,2023-10-03 02:00:00,148970917.57857
489,2023-10-04 02:00:00,142769406.60516
490,2023-10-05 02:00:00,141674732.60639998
491,2023-10-06 02:00:00,138641281.89189997
492,2023-10-07 02:00:00,138858536.01981
493,2023-10-08 02:00:00,137999054.56991
494,2023-10-09 02:00:00,137530711.46932
495,2023-10-10 02:00:00,134206760.50347
496,2023-10-11 02:00:00,132141123.54664
497,2023-10-12 02:00:00,120806812.45149
498,2023-10-13 02:00:00,115050025.7423
499,2023-10-14 02:00:00,118336308.87753
500,2023-10-15 02:00:00,118333621.181
501,2023-10-16 02:00:00,118939702.88423
502,2023-10-17 02:00:00,120024093.74155
503,2023-10-18 02:00:00,119143566.37355
504,2023-10-19 02:00:00,120614389.64859
505,2023-10-20 02:00:00,121164491.9845
506,2023-10-21 02:00:00,124187102.74624
507,2023-10-22 02:00:00,125568684.59127
508,2023-10-23 02:00:00,126256642.34888
509,2023-10-24 02:00:00,125602323.94937
510,2023-10-25 02:00:00,123873554.93538001
511,2023-10-26 02:00:00,123023623.77369
512,2023-10-27 02:00:00,123958402.76941
513,2023-10-28 02:00:00,123444731.84316999
514,2023-10-29 02:00:00,123118093.86275001
515,2023-10-30 01:00:00,123301827.67411
516,2023-10-31 01:00:00,124165754.22102
517,2023-11-01 01:00:00,123932341.7846
518,2023-11-02 01:00:00,124529756.31111
519,2023-11-03 01:00:00,120259446.69408
520,2023-11-04 01:00:00,122542340.06762001
521,2023-11-05 01:00:00,121632148.12743
522,2023-11-06 01:00:00,122324717.58643
523,2023-11-07 01:00:00,121777065.38809
524,2023-11-08 01:00:00,120585061.3064
525,2023-11-09 01:00:00,123850798.40563
526,2023-11-10 01:00:00,135321700.62614
527,2023-11-11 01:00:00,142170426.07825002
528,2023-11-12 01:00:00,142825825.68531
529,2023-11-13 01:00:00,147125805.78854
530,2023-11-14 01:00:00,145141219.28151998
531,2023-11-15 01:00:00,145511008.41489
532,2023-11-16 01:00:00,145393068.86592
533,2023-11-17 01:00:00,137828942.90016
534,2023-11-18 01:00:00,137190771.80056
535,2023-11-19 01:00:00,135269367.91121
536,2023-11-20 01:00:00,136958082.28264
537,2023-11-21 01:00:00,139124755.39308
538,2023-11-22 01:00:00,134062749.17589
539,2023-11-23 01:00:00,137898869.05277
540,2023-11-24 01:00:00,138835410.3646
541,2023-11-25 01:00:00,142820108.12816
542,2023-11-26 01:00:00,141844859.69594
543,2023-11-27 01:00:00,141230626.65906
544,2023-11-28 01:00:00,139360047.46745
545,2023-11-29 01:00:00,139358533.9017
546,2023-11-30 01:00:00,136437836.8794
547,2023-12-01 01:00:00,129828065.94504
548,2023-12-02 01:00:00,130542364.13606
549,2023-12-03 01:00:00,133015394.06618999
550,2023-12-04 01:00:00,132735921.39184001
551,2023-12-05 01:00:00,133223500.02348
552,2023-12-06 01:00:00,132183132.51776001
553,2023-12-07 01:00:00,130726217.85559
554,2023-12-08 01:00:00,134132538.95585
555,2023-12-09 01:00:00,131248031.94126001
556,2023-12-10 01:00:00,129685969.73382
557,2023-12-11 01:00:00,129389893.03155
558,2023-12-12 01:00:00,126786253.52136
559,2023-12-13 01:00:00,124568113.55651
560,2023-12-14 01:00:00,125891318.15597999
561,2023-12-15 01:00:00,124545397.74395
562,2023-12-16 01:00:00,120618590.7984
563,2023-12-17 01:00:00,121423840.1091
564,2023-12-18 01:00:00,118812001.91608
565,2023-12-19 01:00:00,119205523.831
566,2023-12-20 01:00:00,116325016.18298
567,2023-12-21 01:00:00,138670772.9869
568,2023-12-22 01:00:00,140400775.11437002
569,2023-12-23 01:00:00,146504031.29896
570,2023-12-24 01:00:00,147611297.09476
571,2023-12-25 01:00:00,148069223.33642998
572,2023-12-26 01:00:00,148426828.19601998
573,2023-12-27 01:00:00,148258775.51552
574,2023-12-28 01:00:00,153655490.4289
575,2023-12-29 01:00:00,153812645.19177
576,2023-12-30 01:00:00,154581039.93603
577,2023-12-31 01:00:00,155689024.98993
578,2024-01-01 01:00:00,156503573.8711
579,2024-01-02 01:00:00,156318114.23726
580,2024-01-03 01:00:00,154831721.2288
581,2024-01-04 01:00:00,148253550.63522
582,2024-01-05 01:00:00,151104415.95677
583,2024-01-06 01:00:00,148294761.27851
584,2024-01-07 01:00:00,147614051.42165002
585,2024-01-08 01:00:00,144167671.42288
586,2024-01-09 01:00:00,147413390.9176
587,2024-01-10 01:00:00,151621769.56474
588,2024-01-11 01:00:00,155327716.63092
589,2024-01-12 01:00:00,157601326.18927
590,2024-01-13 01:00:00,153533092.2063
591,2024-01-14 01:00:00,154640393.50518999
592,2024-01-15 01:00:00,153004392.0498
593,2024-01-16 01:00:00,152469207.69168
594,2024-01-17 01:00:00,153537655.54477
595,2024-01-18 01:00:00,150748006.0357
596,2024-01-19 01:00:00,144904189.31932
597,2024-01-20 01:00:00,143111337.8981
598,2024-01-21 01:00:00,143327646.44356
599,2024-01-22 01:00:00,143058244.12655002
600,2024-01-23 01:00:00,137008007.61094
601,2024-01-24 01:00:00,133574762.17184
602,2024-01-25 01:00:00,133029807.45104
603,2024-01-26 01:00:00,135631501.13469002
604,2024-01-27 01:00:00,138771789.32156
605,2024-01-28 01:00:00,139690124.31296
606,2024-01-29 01:00:00,139906689.37454
607,2024-01-30 01:00:00,143174159.62788
608,2024-01-31 01:00:00,123214573.06173
609,2024-02-01 01:00:00,119860871.88679
610,2024-02-02 01:00:00,121517137.11857
611,2024-02-03 01:00:00,121584203.19710001
612,2024-02-04 01:00:00,120468317.54336001
613,2024-02-05 01:00:00,120464726.05495
614,2024-02-06 01:00:00,121557451.31698
615,2024-02-07 01:00:00,123865335.37841001
616,2024-02-08 01:00:00,123052382.99266
617,2024-02-09 01:00:00,122464889.4692
618,2024-02-10 01:00:00,124225087.49958
619,2024-02-11 01:00:00,123333084.34182
620,2024-02-12 01:00:00,125109125.97874999
621,2024-02-13 01:00:00,128428766.42048
622,2024-02-14 01:00:00,124571578.13225
623,2024-02-15 01:00:00,127266039.18137999
624,2024-02-16 01:00:00,127256312.8093
625,2024-02-17 01:00:00,125591971.0668
626,2024-02-18 01:00:00,125012308.45512
627,2024-02-19 01:00:00,128185467.84639001
628,2024-02-20 01:00:00,128815896.44922
629,2024-02-21 01:00:00,129626993.23893
630,2024-02-22 01:00:00,125458529.22434
631,2024-02-23 01:00:00,123913304.38268
632,2024-02-24 01:00:00,122143430.12958
633,2024-02-25 01:00:00,124342770.05341
634,2024-02-26 01:00:00,126319044.9025
635,2024-02-27 01:00:00,127371308.5775
636,2024-02-28 01:00:00,126178838.61028
637,2024-02-29 01:00:00,128040764.51825
638,2024-03-01 01:00:00,128252801.57834
639,2024-03-02 01:00:00,133805254.96977
640,2024-03-03 01:00:00,135827635.7917
641,2024-03-04 01:00:00,138755790.36990002
642,2024-03-05 01:00:00,139148788.81314
643,2024-03-06 01:00:00,139760042.68436003
644,2024-03-07 01:00:00,144579665.06344
645,2024-03-08 01:00:00,146116322.34638998
646,2024-03-09 01:00:00,143470685.25487998
647,2024-03-10 01:00:00,148160442.4114
648,2024-03-11 01:00:00,146605465.82897002
649,2024-03-12 01:00:00,152909645.11970997
650,2024-03-13 01:00:00,151407400.00435
651,2024-03-14 01:00:00,151727731.87533
652,2024-03-15 01:00:00,147036759.56888998
653,2024-03-16 01:00:00,142085488.58127
654,2024-03-17 01:00:00,135850391.90620998
655,2024-03-18 01:00:00,135090333.13173
656,2024-03-19 01:00:00,131266032.66989
657,2024-03-20 01:00:00,125345222.99428
658,2024-03-21 01:00:00,130801010.40799001
659,2024-03-22 01:00:00,130404351.8757
660,2024-03-23 01:00:00,129772013.99104
661,2024-03-24 01:00:00,132427494.23278
662,2024-03-25 01:00:00,135144458.30384
663,2024-03-26 01:00:00,140793674.47823
664,2024-03-27 01:00:00,143034673.771
665,2024-03-28 01:00:00,141350601.31274
666,2024-03-29 01:00:00,160621292.92788002
667,2024-03-30 01:00:00,166570049.60184002
668,2024-03-31 01:00:00,170608288.69647998
669,2024-04-01 02:00:00,173286981.43494
670,2024-04-02 02:00:00,172684616.36121997
671,2024-04-03 02:00:00,176802176.80906
672,2024-04-04 02:00:00,170686812.48327
673,2024-04-05 02:00:00,173762021.59519002
674,2024-04-06 02:00:00,175506433.23435
675,2024-04-07 02:00:00,178726289.87978002
676,2024-04-08 02:00:00,181825344.59135
677,2024-04-09 02:00:00,187319155.99735
678,2024-04-10 02:00:00,179259671.40402
679,2024-04-11 02:00:00,177304532.43932998
680,2024-04-12 02:00:00,176288229.53092998
681,2024-04-13 02:00:00,162443849.30948
682,2024-04-14 02:00:00,145286546.63794
683,2024-04-15 02:00:00,154920407.95467
684,2024-04-16 02:00:00,152125753.74468
685,2024-04-17 02:00:00,150613255.17059
686,2024-04-18 02:00:00,148397781.62379998
687,2024-04-19 02:00:00,152640446.33008
688,2024-04-20 02:00:00,154614900.3139
689,2024-04-21 02:00:00,157739128.49429
690,2024-04-22 02:00:00,160168835.14395002
691,2024-04-23 02:00:00,164616127.14921
692,2024-04-24 02:00:00,163457428.42004
693,2024-04-25 02:00:00,161465131.48582
694,2024-04-26 02:00:00,161762033.13911003
695,2024-04-27 02:00:00,159907503.23249
696,2024-04-28 02:00:00,163281010.75054002
697,2024-04-29 02:00:00,166573449.61467
698,2024-04-30 02:00:00,162244240.53156
699,2024-05-01 02:00:00,156194574.14806998
700,2024-05-02 02:00:00,156472018.11265
701,2024-05-03 02:00:00,159142100.76487002
702,2024-05-04 02:00:00,163275073.75950998
703,2024-05-05 02:00:00,163296106.9152
704,2024-05-06 02:00:00,162312960.9993
705,2024-05-07 02:00:00,160401107.71277002
706,2024-05-08 02:00:00,161414873.86196998
707,2024-05-09 02:00:00,159064966.2024
708,2024-05-10 02:00:00,158966884.76685
709,2024-05-11 02:00:00,154937558.88426
710,2024-05-12 02:00:00,154451980.90858
711,2024-05-13 02:00:00,154869572.04288
712,2024-05-14 02:00:00,153844548.97848
713,2024-05-15 02:00:00,146909390.21656
714,2024-05-16 02:00:00,149528175.00341
715,2024-05-17 02:00:00,141004554.16607
716,2024-05-18 02:00:00,144703900.2276
717,2024-05-19 02:00:00,144142633.98952
718,2024-05-20 02:00:00,142007504.36922
719,2024-05-21 02:00:00,150692643.05804998
720,2024-05-22 02:00:00,150708691.58756
721,2024-05-23 02:00:00,157839058.18599
722,2024-05-24 02:00:00,155581791.85167998
723,2024-05-25 02:00:00,154778782.14829
724,2024-05-26 02:00:00,155605242.53662002
725,2024-05-27 02:00:00,156797464.25987
726,2024-05-28 02:00:00,156650958.16353002
727,2024-05-29 02:00:00,158176535.95447
728,2024-05-30 02:00:00,154340733.39931002
729,2024-05-31 02:00:00,154349613.12840998
730,2024-06-01 02:00:00,152232125.83552998
731,2024-06-02 02:00:00,153107270.69517
732,2024-06-03 02:00:00,152491677.03551
733,2024-06-04 02:00:00,154670678.26277
734,2024-06-05 02:00:00,156264961.12526
735,2024-06-06 02:00:00,156295518.31492
736,2024-06-07 02:00:00,153321004.16101
737,2024-06-08 02:00:00,148564574.85308
738,2024-06-09 02:00:00,146684580.97761
739,2024-06-10 02:00:00,147152944.46466002
740,2024-06-11 02:00:00,145132813.90683
741,2024-06-12 02:00:00,135397276.46678
742,2024-06-13 02:00:00,136952342.82629
743,2024-06-14 02:00:00,131844038.5502
744,2024-06-15 02:00:00,129960034.09228
745,2024-06-16 02:00:00,132285759.53533
746,2024-06-17 02:00:00,133559017.70186001
747,2024-06-18 02:00:00,133446863.79163
748,2024-06-19 02:00:00,129000342.92080998
749,2024-06-20 02:00:00,122567662.66585
750,2024-06-21 02:00:00,115389827.71688999
751,2024-06-22 02:00:00,114811789.24414
752,2024-06-23 02:00:00,114426787.27524
753,2024-06-24 02:00:00,112592717.20540999
754,2024-06-25 02:00:00,110054153.06171
755,2024-06-26 02:00:00,111310735.74788001
756,2024-06-27 02:00:00,112411408.54354
757,2024-06-28 02:00:00,110742840.12482
758,2024-06-29 02:00:00,108514409.22571
759,2024-06-30 02:00:00,108237878.53068
760,2024-07-01 02:00:00,108996807.15304
761,2024-07-02 02:00:00,110250644.38366
762,2024-07-03 02:00:00,108818049.74119
763,2024-07-04 02:00:00,103782509.05879001
764,2024-07-05 02:00:00,100526244.86046001
765,2024-07-06 02:00:00,92652703.40512002
766,2024-07-07 02:00:00,95642339.66578001
767,2024-07-08 02:00:00,93779392.33325
768,2024-07-09 02:00:00,95654939.7315
769,2024-07-10 02:00:00,96162810.47546
770,2024-07-11 02:00:00,97107404.98378
771,2024-07-12 02:00:00,96673203.04684001
772,2024-07-13 02:00:00,96395031.88135
773,2024-07-14 02:00:00,96301603.2954
774,2024-07-15 02:00:00,98810453.09253
775,2024-07-16 02:00:00,103157649.3995
776,2024-07-17 02:00:00,103994467.27821
777,2024-07-18 02:00:00,106063667.55407
778,2024-07-19 02:00:00,106228917.42972
779,2024-07-20 02:00:00,107804369.21342
780,2024-07-21 02:00:00,108815614.75543
781,2024-07-22 02:00:00,107389737.47014
782,2024-07-23 02:00:00,105621174.96987
783,2024-07-24 02:00:00,104519897.31483
784,2024-07-25 02:00:00,103346101.3218
785,2024-07-26 02:00:00,98969119.31420001
786,2024-07-27 02:00:00,101633017.70713001
787,2024-07-28 02:00:00,101688283.81428
788,2024-07-29 02:00:00,101129336.41510001
789,2024-07-30 02:00:00,102286977.71128999
790,2024-07-31 02:00:00,101503555.03828998
791,2024-07-31 13:28:13,100720132.36528999
